Zipcode,Estimated Commute Time in Minutes
76251,32.8
76252,19.8
76253,23.0
76255,27.8
76258,32.8
76259,30.1
76261,25.6
76262,27.7
76263,39.5
76264,36.0
76265,25.7
76266,27.0
76268,39.0
76270,38.2
76271,34.6
76272,30.1
76273,27.4
76301,13.9
76302,14.8
76305,19.0
76306,13.3
76308,14.5
76309,15.6
76310,17.3
76311,15.8
76351,19.7
76354,18.7
76357,26.5
76360,20.4
76363,13.8
76364,16.2
76365,25.4
76366,19.5
76367,21.6
76370,17.1
76371,13.5
76372,18.4
76373,14.8
76374,10.2
76377,23.3
76379,25.5
76380,16.3
76384,12.8
76388,12.6
76389,16.4
76401,16.1
76402,15.6
76424,14.7
76426,24.0
76427,24.6
76429,
76430,14.8
76431,22.1
76432,21.0
76433,33.8
76435,28.9
76436,29.2
76437,29.3
76442,23.3
76443,25.4
76444,19.8
76445,15.7
76446,18.5
76448,11.8
76449,28.3
76450,18.8
76452,18.7
76453,33.2
76454,24.7
76455,25.5
76457,23.0
76458,17.1
76459,21.5
76460,16.6
76462,38.7
76463,42.3
76464,23.4
76466,
76469,
76470,18.7
76471,24.5
76472,30.7
76474,32.2
76475,20.3
76476,31.9
76481,
76483,24.4
76484,28.8
76486,28.5
76487,44.0
76490,21.8
76491,26.8
76501,15.7
76502,17.7
76504,15.6
76508,
76511,27.8
76513,21.3
76518,34.1
76519,26.1
76520,22.1
76522,23.7
76523,
76524,26.9
76525,28.4
76527,28.7
76528,17.8
76530,29.0
76531,17.3
76534,26.3
76537,26.5
76538,27.1
76539,31.4
76541,18.6
76542,20.0
76543,20.3
76544,10.7
76548,21.3
76549,18.2
76550,26.5
76554,19.8
76556,26.3
76557,24.8
76559,25.7
76561,26.1
76565,
76566,25.4
76567,23.9
76569,25.1
76570,24.6
76571,23.5
76573,
76574,29.5
76577,35.6
76578,33.1
76579,21.5
76596,
76597,
76598,
76599,
76621,21.8
76622,32.7
76623,24.9
76624,26.6
76626,32.0
76627,41.8
76628,
76629,26.1
76630,24.2
76631,28.3
76632,23.5
76633,27.7
76634,23.8
76635,24.3
76636,46.1
76637,27.0
76638,25.0
76639,32.7
76640,21.3
76641,34.1
76642,21.1
76643,19.9
76645,21.4
76648,28.0
76649,36.7
76650,
76651,31.8
76652,42.1
76653,30.4
76654,22.5
76655,22.8
76656,28.4
76657,20.0
76660,30.2
76661,22.0
76664,25.9
76665,25.0
76666,35.0
76667,17.4
76670,28.1
76671,42.0
76673,33.3
76676,27.6
76678,19.8
76679,39.2
76680,27.1
76681,27.8
76682,24.8
76685,
76686,20.8
76687,25.4
76689,26.9
76690,31.4
76691,23.7
76692,35.8
76693,24.7
76701,17.1
76704,21.4
76705,18.4
76706,15.6
76707,19.9
76708,17.7
76710,15.3
76711,16.0
76712,16.3
76798,
76801,16.1
76802,14.5
76820,
76821,17.7
76823,17.6
76824,
76825,14.0
76827,21.1
76828,35.9
76831,
76832,34.5
76834,22.4
76836,
76837,20.3
76841,5.7
76842,
76844,15.3
76845,22.5
76848,
76849,13.3
76852,22.5
76853,21.2
76854,21.9
76856,14.0
76857,22.5
76858,18.3
76859,19.3
76861,24.1
76862,
76864,26.0
76865,23.2
76866,23.5
76869,
76870,26.3
76871,27.3
76872,22.7
76873,
76874,
76875,15.2
76877,18.3
76878,27.0
76882,
76884,40.1
76885,16.6
76887,
76888,
76890,30.4
76901,16.9
76903,17.4
76904,15.7
76905,17.7
76908,11.3
76930,23.5
76932,14.6
76933,17.6
76934,19.2
76935,22.9
76936,20.3
76937,
76939,
76940,
76941,26.5
76943,15.3
76945,24.1
76949,
76950,12.4
76951,19.2
76953,
76955,
76957,
76958,21.5
77002,18.4
77003,24.2
77004,21.0
77005,17.2
77006,18.6
77007,20.2
77008,21.8
77009,24.0
77010,20.2
77011,26.4
77012,31.9
77013,24.7
77014,28.5
77015,25.2
77016,30.2
77017,26.8
77018,23.9
77019,18.6
77020,27.0
77021,24.3
77022,27.7
77023,24.4
77024,20.9
77025,21.3
77026,30.6
77027,18.6
77028,30.3
77029,26.2
77030,18.8
77031,25.9
77032,31.7
77033,29.2
77034,26.0
77035,25.9
77036,25.8
77037,28.3
77038,28.7
77039,27.6
77040,26.2
77041,28.9
77042,25.4
77043,24.0
77044,30.0
77045,28.0
77046,17.0
77047,28.6
77048,31.9
77049,26.0
77050,28.2
77051,25.0
77053,31.1
77054,21.6
77055,23.6
77056,19.8
77057,22.4
77058,24.2
77059,26.2
77060,28.1
77061,27.4
77062,23.5
77063,25.1
77064,27.5
77065,28.8
77066,29.6
77067,27.6
77068,26.9
77069,28.2
77070,27.8
77071,27.2
77072,28.4
77073,29.2
77074,27.7
77075,26.7
77076,27.6
77077,26.4
77078,32.0
77079,22.8
77080,25.6
77081,26.2
77082,28.8
77083,32.2
77084,32.2
77085,28.5
77086,31.7
77087,25.9
77088,29.5
77089,27.8
77090,27.4
77091,27.9
77092,27.4
77093,27.9
77094,30.9
77095,34.1
77096,24.7
77098,20.2
77099,27.6
77201,
77301,25.4
77302,33.2
77303,29.9
77304,23.4
77306,38.8
77316,34.6
77318,32.3
77320,26.3
77326,
77327,35.3
77328,41.2
77331,32.4
77334,
77335,26.9
77336,35.9
77338,24.4
77339,28.4
77340,21.8
77342,
77345,35.5
77346,32.6
77350,25.3
77351,26.5
77354,36.8
77355,38.2
77356,35.6
77357,35.7
77358,30.6
77359,
77360,28.0
77362,29.1
77363,34.0
77364,40.0
77365,29.4
77367,25.6
77368,
77369,38.1
77371,37.3
77372,35.6
77373,30.5
77374,47.4
77375,31.5
77376,43.1
77377,32.2
77378,29.8
77379,30.5
77380,27.1
77381,31.6
77382,32.6
77384,31.2
77385,29.5
77386,32.8
77388,29.7
77389,34.1
77396,28.4
77401,18.4
77406,30.9
77407,33.1
77412,
77414,19.8
77415,
77417,27.8
77418,29.4
77419,33.7
77420,32.1
77422,29.7
77423,26.8
77426,22.3
77428,
77429,33.3
77430,39.9
77432,
77433,36.2
77434,24.9
77435,28.6
77436,
77437,20.8
77440,
77441,35.8
77442,33.6
77443,
77444,37.6
77445,31.6
77446,15.7
77447,37.6
77448,33.6
77449,33.7
77450,30.8
77451,40.0
77453,
77454,
77455,26.3
77456,22.9
77457,18.7
77458,
77459,32.0
77460,
77461,31.8
77464,38.8
77465,19.6
77466,43.8
77467,
77468,
77469,28.6
77470,25.5
77471,25.3
77473,
77474,25.3
77475,32.8
77476,33.9
77477,25.5
77478,27.3
77479,30.0
77480,27.3
77481,
77482,25.1
77483,
77484,37.1
77485,30.6
77486,31.5
77488,23.2
77489,28.6
77493,29.8
77494,32.6
77498,29.0
77502,25.5
77503,23.2
77504,25.3
77505,25.5
77506,24.2
77507,
77510,29.1
77511,30.1
77514,23.8
77515,25.2
77517,27.6
77518,28.2
77519,37.1
77520,25.3
77521,23.8
77523,32.0
77530,25.5
77531,19.6
77532,32.0
77533,24.5
77534,28.8
77535,36.5
77536,24.2
77538,26.5
77539,29.7
77541,21.7
77545,31.5
77546,29.4
77547,23.4
77550,19.4
77551,17.7
77554,22.4
77560,24.4
77561,
77562,27.9
77563,23.3
77564,35.3
77565,26.4
77566,22.1
77568,25.3
77571,23.2
77573,28.7
77575,29.2
77577,31.0
77578,33.3
77580,29.9
77581,29.8
77583,36.3
77584,31.6
77585,25.9
77586,25.2
77587,26.5
77590,21.3
77591,24.9
77597,53.1
77598,22.3
77611,20.1
77612,33.2
77613,22.8
77614,29.8
77615,23.1
77616,42.1
77617,45.9
77619,18.6
77622,19.5
77623,31.3
77624,18.6
77625,28.6
77627,16.4
77629,22.7
77630,18.5
77632,24.3
77640,19.6
77642,20.0
77650,25.3
77651,18.3
77655,17.0
77656,27.3
77657,25.9
77659,28.0
77660,46.8
77661,
77662,25.6
77663,36.5
77664,48.5
77665,34.9
77701,17.4
77702,14.6
77703,20.8
77705,21.0
77706,17.3
77707,19.1
77708,20.0
77713,20.3
77801,18.2
77802,14.7
77803,17.5
77807,19.8
77808,22.7
77830,27.1
77831,32.3
77833,18.9
77835,33.7
77836,29.0
77837,29.9
77840,16.3
77845,19.6
77853,23.2
77855,
77856,24.5
77857,32.4
77859,22.1
77861,37.5
77864,24.2
77865,26.6
77867,20.9
77868,21.9
77871,32.1
77872,30.9
77873,44.8
77876,
77878,20.6
77879,30.4
77880,40.9
77901,18.3
77904,20.8
77905,25.4
77950,16.6
77951,35.2
77954,25.7
77957,23.7
77960,
77961,
77962,24.7
77963,29.7
77964,32.1
77968,24.7
77969,
77970,33.3
77971,20.9
77973,
77974,28.1
77975,22.3
77976,
77977,21.4
77978,19.1
77979,17.9
77982,18.3
77983,27.0
77984,23.2
77987,
77988,17.3
77990,23.3
77991,9.8
77993,50.7
77994,29.4
77995,22.8
78001,
78002,30.0
78003,27.8
78004,35.6
78005,37.1
78006,27.1
78007,38.1
78008,19.8
78009,39.2
78010,24.8
78011,25.3
78012,38.7
78013,24.5
78014,23.0
78015,29.7
78016,26.7
78017,15.5
78019,29.8
78021,
78022,24.6
78023,28.4
78024,17.7
78025,19.4
78026,25.1
78027,29.6
78028,18.8
78029,
78039,28.0
78040,18.7
78041,18.2
78043,19.3
78044,70.4
78045,19.1
78046,29.6
78050,34.4
78052,32.7
78055,21.7
78056,37.9
78057,36.1
78058,24.9
78059,33.7
78060,
78061,20.9
78063,42.0
78064,27.0
78065,34.9
78066,35.5
78067,11.6
78069,36.3
78070,39.9
78071,20.4
78072,8.8
78073,29.0
78075,
78076,17.3
78101,32.1
78102,18.0
78104,76.6
78107,
78108,28.7
78109,24.9
78112,33.0
78113,36.9
78114,30.7
78116,24.2
78117,27.4
78118,18.5
78119,17.6
78121,33.2
78122,
78123,29.4
78124,29.3
78125,17.1
78130,24.3
78132,27.6
78133,35.7
78140,30.7
78141,27.9
78142,
78143,
78144,
78145,15.5
78146,25.2
78147,26.7
78148,25.7
78150,4.4
78151,21.3
78152,31.0
78154,24.1
78155,21.2
78159,37.8
78160,38.4
78161,37.2
78162,36.9
78163,37.7
78164,29.2
78201,21.5
78202,25.9
78203,24.8
78204,20.8
78205,26.1
78207,25.5
78208,21.5
78209,19.3
78210,21.8
78211,25.1
78212,18.8
78213,20.5
78214,24.5
78215,21.7
78216,21.0
78217,21.5
78218,21.0
78219,21.4
78220,23.9
78221,24.2
78222,24.3
78223,22.9
78224,23.9
78225,21.7
78226,26.5
78227,25.9
78228,24.5
78229,19.8
78230,20.7
78231,22.7
78232,21.7
78233,24.7
78234,10.3
78235,9.4
78236,15.6
78237,27.1
78238,24.3
78239,24.9
78240,20.9
78242,27.2
78243,10.2
78244,24.2
78245,25.6
78247,25.5
78248,22.7
78249,22.7
78250,28.7
78251,24.3
78252,23.5
78253,28.4
78254,28.2
78255,28.2
78256,23.3
78257,26.4
78258,26.7
78259,27.0
78260,33.1
78261,35.3
78263,25.4
78264,39.5
78266,27.6
78330,19.7
78332,21.8
78335,
78336,21.0
78338,
78339,19.1
78340,25.6
78341,30.5
78342,16.9
78343,22.5
78344,27.6
78349,21.5
78351,25.9
78352,32.6
78353,
78355,17.2
78357,23.2
78358,13.6
78359,18.3
78361,24.6
78362,18.8
78363,18.1
78368,30.3
78369,27.2
78370,22.0
78371,18.6
78372,34.1
78373,18.6
78374,19.0
78375,20.1
78376,52.8
78377,25.6
78379,22.4
78380,22.9
78382,19.1
78383,42.1
78384,21.0
78385,16.5
78387,20.8
78389,32.8
78390,23.2
78391,13.1
78393,27.5
78401,24.7
78402,13.7
78404,15.1
78405,17.7
78406,24.8
78407,27.0
78408,17.5
78409,16.6
78410,21.8
78411,16.8
78412,18.4
78413,19.7
78414,20.1
78415,16.6
78416,18.2
78417,17.0
78418,21.0
78419,14.6
78501,17.3
78503,17.9
78504,21.2
78516,21.2
78520,20.1
78521,18.0
78526,19.4
78535,16.5
78536,42.6
78537,21.2
78538,23.6
78539,17.2
78541,20.2
78542,22.4
78543,21.2
78545,21.4
78548,26.2
78549,20.8
78550,17.7
78552,19.8
78557,21.4
78558,36.0
78559,18.4
78560,19.6
78561,25.4
78562,20.9
78563,
78564,
78565,
78566,22.2
78567,21.2
78569,19.4
78570,20.8
78572,23.8
78573,25.9
78574,26.7
78575,21.9
78576,27.7
78577,18.5
78578,17.4
78579,19.8
78580,16.1
78582,22.7
78583,20.3
78584,16.5
78585,17.3
78586,24.4
78588,12.8
78589,18.6
78590,24.3
78591,29.9
78592,36.7
78593,22.0
78594,21.0
78595,23.2
78596,22.4
78597,21.4
78598,
78602,31.4
78605,32.1
78606,22.5
78607,
78608,35.1
78609,35.9
78610,32.3
78611,25.3
78612,38.8
78613,26.3
78614,23.6
78615,26.8
78616,41.5
78617,30.8
78618,28.5
78619,36.5
78620,34.2
78621,33.7
78622,40.2
78623,34.1
78624,17.3
78626,23.0
78628,26.3
78629,18.4
78631,30.5
78632,53.8
78633,30.8
78634,26.0
78635,
78636,24.8
78638,29.6
78639,27.8
78640,34.9
78641,31.0
78642,33.3
78643,19.1
78644,28.9
78645,37.5
78648,29.8
78650,34.0
78652,25.3
78653,34.6
78654,22.5
78655,22.6
78656,32.5
78657,27.3
78659,32.5
78660,25.4
78661,35.3
78662,41.8
78663,23.1
78664,23.4
78665,25.5
78666,22.4
78669,39.2
78670,
78671,20.1
78672,34.7
78675,
78676,30.3
78677,
78681,24.9
78701,15.7
78702,21.1
78703,16.6
78704,22.1
78705,15.1
78712,
78717,26.0
78719,35.1
78721,25.2
78722,18.6
78723,22.6
78724,31.6
78725,25.2
78726,25.9
78727,22.4
78728,21.4
78729,23.6
78730,22.5
78731,18.2
78732,29.6
78733,26.2
78734,29.4
78735,21.9
78736,29.5
78737,31.8
78738,26.3
78739,25.2
78741,24.0
78742,19.0
78744,28.7
78745,23.3
78746,19.2
78747,29.2
78748,27.5
78749,23.8
78750,23.9
78751,17.3
78752,24.1
78753,24.2
78754,22.2
78756,20.7
78757,19.6
78758,22.0
78759,20.3
78801,18.1
78802,
78827,25.2
78828,23.7
78829,25.2
78830,16.0
78832,16.0
78833,30.4
78834,18.9
78836,
78837,21.8
78838,14.9
78839,11.9
78840,18.7
78843,4.4
78850,21.0
78851,
78852,20.3
78860,
78861,23.8
78870,18.1
78871,
78872,23.7
78873,21.1
78877,23.7
78879,27.7
78880,23.2
78881,21.4
78883,34.6
78884,17.7
78885,25.4
78886,30.3
78931,37.0
78932,28.3
78933,44.2
78934,25.6
78935,26.3
78938,26.7
78940,35.1
78941,17.1
78942,18.1
78943,26.4
78944,21.5
78945,21.0
78946,26.6
78947,35.3
78948,28.0
78949,21.9
78950,32.0
78951,
78953,34.6
78954,20.3
78956,21.2
78957,28.5
78959,28.2
78962,21.9
78963,20.1
79001,26.4
79003,28.1
79005,20.6
79007,16.1
79009,17.0
79010,16.7
79011,19.2
79012,28.5
79013,11.5
79014,17.2
79015,21.2
79016,7.1
79018,17.7
79019,27.4
79021,15.0
79022,11.8
79024,22.4
79025,
79027,17.3
79029,17.1
79031,18.7
79032,18.5
79033,
79034,17.7
79035,12.6
79036,22.7
79039,19.7
79040,15.5
79041,19.2
79042,25.0
79043,16.9
79044,16.5
79045,17.0
79046,21.2
79051,
79052,18.4
79053,16.9
79054,24.3
79056,
79057,18.0
79058,
79059,19.1
79061,23.5
79062,23.8
79063,16.3
79064,15.0
79065,18.0
79068,19.9
79070,19.2
79072,13.6
79078,31.5
79079,20.1
79080,22.2
79081,20.7
79082,17.2
79083,24.4
79084,15.7
79085,
79086,17.5
79087,17.4
79088,16.2
79091,
79092,14.1
79093,
79094,
79095,14.2
79096,23.3
79097,17.0
79098,19.2
79101,11.2
79102,14.0
79103,17.5
79104,17.7
79105,
79106,15.9
79107,19.5
79108,21.6
79109,16.1
79110,16.9
79111,16.4
79118,20.9
79119,20.8
79121,15.7
79124,19.1
79201,11.1
79220,21.6
79225,16.1
79226,18.2
79227,13.1
79229,11.9
79230,16.7
79231,
79233,14.0
79234,
79235,15.4
79236,6.1
79237,21.9
79239,8.4
79240,
79241,18.8
79243,
79244,12.2
79245,14.4
79247,
79248,16.8
79250,23.5
79251,13.8
79252,16.9
79255,19.5
79256,17.6
79257,21.3
79258,
79259,
79261,18.2
79311,22.0
79312,13.8
79313,27.4
79314,
79316,20.3
79322,17.4
79323,20.7
79324,
79325,17.6
79326,
79329,20.8
79330,
79331,12.3
79336,18.6
79339,14.7
79342,18.2
79343,23.8
79344,
79345,19.3
79346,18.6
79347,13.9
79350,25.8
79351,18.3
79353,
79355,17.6
79356,15.5
79357,19.7
79358,25.0
79359,17.3
79360,18.6
79363,21.2
79364,24.5
79366,22.5
79367,22.3
79369,
79370,15.7
79371,16.6
79372,21.9
79373,15.9
79376,17.1
79377,23.2
79378,18.2
79379,17.8
79380,24.7
79381,22.1
79382,21.3
79401,14.5
79403,18.9
79404,16.4
79406,16.7
79407,16.1
79410,13.7
79411,14.7
79412,16.5
79413,14.4
79414,13.4
79415,15.3
79416,15.7
79423,16.7
79424,15.9
79501,18.5
79502,18.4
79503,31.7
79504,22.8
79505,13.8
79506,26.3
79508,23.1
79510,21.0
79511,15.7
79512,21.8
79517,12.7
79518,22.1
79519,
79520,22.5
79521,21.5
79525,26.0
79526,17.8
79527,22.0
79528,10.7
79529,12.8
79530,23.8
79532,21.6
79533,22.3
79534,39.9
79535,30.5
79536,21.5
79537,50.1
79538,18.2
79539,25.1
79540,47.6
79541,27.4
79543,19.8
79544,18.2
79545,17.6
79546,14.2
79547,18.8
79548,20.6
79549,16.2
79553,29.4
79556,17.2
79560,22.9
79561,21.1
79562,21.3
79563,20.3
79565,20.9
79566,27.3
79567,20.1
79601,14.8
79602,15.6
79603,15.4
79605,14.8
79606,15.5
79607,8.3
79699,10.9
79701,16.5
79703,16.1
79705,16.7
79706,22.2
79707,18.8
79713,18.7
79714,21.2
79718,24.5
79719,21.1
79720,17.5
79730,
79731,18.3
79733,15.8
79734,15.1
79735,15.7
79738,18.2
79739,22.7
79741,33.1
79742,26.2
79743,14.7
79744,13.3
79745,25.1
79748,18.4
79749,25.8
79752,18.6
79754,18.3
79755,15.7
79756,19.0
79758,26.0
79759,
79761,18.1
79762,18.4
79763,20.8
79764,21.7
79765,18.6
79766,27.8
79770,
79772,19.2
79777,15.2
79778,19.7
79780,
79781,34.7
79782,17.5
79783,
79785,13.0
79788,18.3
79789,18.9
79821,24.9
79830,12.5
79831,
79834,13.3
79835,22.8
79836,33.5
79837,17.5
79838,24.9
79839,30.1
79842,13.6
79843,15.7
79845,22.9
79846,7.9
79847,
79848,16.1
79849,30.4
79851,6.9
79852,13.8
79853,27.0
79854,23.6
79855,9.9
79901,24.9
79902,20.7
79903,19.8
79904,20.5
79905,21.7
79906,15.1
79907,22.0
79908,11.5
79911,30.1
79912,21.9
79915,22.3
79916,8.0
79920,
79922,23.1
79924,23.0
79925,18.2
79927,27.2
79928,25.1
79930,21.2
79932,22.9
79934,25.1
79935,21.4
79936,22.3
79938,27.4
79942,
80002,23.1
80003,24.2
80004,24.8
80005,26.4
80007,27.2
80010,31.1
80011,27.0
80012,28.7
80013,28.3
80014,25.6
80015,28.5
80016,28.6
80017,28.4
80018,31.6
80019,31.2
80020,25.9
80021,23.9
80022,27.6
80023,27.3
80024,
80025,
80026,25.0
80027,22.3
80030,28.7
80031,25.1
80033,23.8
80045,19.3
80101,34.6
80102,36.2
80103,36.3
80104,29.6
80105,41.0
80106,36.5
80107,40.4
80108,28.0
80109,28.7
80110,26.4
80111,21.2
80112,21.6
80113,23.9
80116,40.1
80117,44.2
80118,40.7
80120,24.1
80121,23.7
80122,24.5
80123,26.5
80124,21.3
80125,34.0
80126,25.5
80127,28.2
80128,25.9
80129,25.2
80130,25.0
80131,
80132,28.2
80133,26.2
80134,27.2
80135,37.6
80136,35.0
80137,28.3
80138,31.2
80202,21.2
80203,22.9
80204,24.9
80205,22.8
80206,22.2
80207,25.6
80209,21.8
80210,21.0
80211,23.4
80212,23.7
80214,24.6
80215,23.8
80216,22.4
80218,22.8
80219,26.1
80220,24.3
80221,24.5
80222,24.4
80223,25.3
80224,24.0
80226,25.9
80227,27.5
80228,23.0
80229,28.4
80230,24.7
80231,27.9
80232,27.2
80233,29.3
80234,27.3
80235,24.9
80236,27.5
80237,24.0
80238,24.4
80239,27.7
80241,28.8
80246,25.4
80247,27.7
80249,29.1
80260,27.7
80264,
80290,
80293,
80294,
80301,20.3
80302,18.9
80303,18.8
80304,19.0
80305,20.9
80310,19.9
80401,25.1
80403,28.2
80419,
80420,27.0
80421,43.3
80422,35.2
80423,
80424,13.8
80425,
80426,
80427,13.6
80428,34.8
80432,
80433,40.8
80434,30.5
80435,17.5
80436,16.8
80438,22.4
80439,36.0
80440,27.4
80442,13.0
80443,15.2
80444,22.3
80446,14.3
80447,25.5
80448,34.9
80449,40.8
80451,18.4
80452,30.6
80453,35.1
80454,29.4
80455,30.3
80456,47.7
80457,36.7
80459,25.4
80461,33.1
80463,
80465,27.8
80466,32.3
80467,27.8
80468,33.5
80469,23.5
80470,40.5
80471,
80473,22.3
80475,
80476,20.2
80477,21.3
80478,17.6
80479,
80480,15.3
80481,31.9
80482,19.5
80483,33.1
80487,13.3
80488,
80497,
80498,20.5
80501,23.5
80503,22.1
80504,26.7
80510,43.3
80511,
80512,37.8
80513,28.9
80514,32.3
80515,40.4
80516,26.9
80517,16.4
80520,30.4
80521,17.9
80524,21.7
80525,19.3
80526,20.9
80528,20.6
80530,28.1
80532,
80534,32.1
80535,23.4
80536,40.6
80537,24.9
80538,24.7
80540,28.4
80542,31.2
80543,37.1
80544,
80545,8.0
80546,
80547,23.1
80549,31.7
80550,22.5
80601,28.0
80602,30.3
80603,34.8
80610,32.5
80611,34.3
80612,46.9
80615,27.0
80620,25.4
80621,31.3
80622,10.8
80623,24.5
80624,20.5
80631,21.0
80634,20.4
80640,29.4
80642,29.4
80643,31.2
80644,31.1
80645,26.6
80648,28.0
80649,31.0
80650,29.2
80651,25.7
80652,
80653,25.3
80654,25.5
80701,14.5
80705,15.1
80720,19.3
80721,
80722,21.4
80723,15.7
80726,20.6
80727,24.9
80728,30.1
80729,33.6
80731,19.0
80733,21.1
80734,13.6
80735,21.1
80736,20.4
80737,15.0
80740,
80741,23.9
80742,34.6
80743,20.9
80744,20.4
80745,22.1
80746,19.2
80747,25.4
80749,25.4
80750,23.6
80751,15.3
80754,35.0
80755,18.1
80757,23.3
80758,14.4
80759,14.5
80801,13.4
80802,22.2
80804,20.9
80805,15.4
80807,9.8
80808,39.5
80809,27.4
80810,8.0
80812,16.6
80813,13.2
80814,41.1
80815,14.2
80816,48.7
80817,22.7
80818,22.9
80819,28.6
80820,53.4
80821,15.1
80822,14.6
80823,30.2
80824,22.6
80825,24.1
80827,46.8
80828,11.1
80829,20.7
80830,47.6
80831,30.4
80832,38.6
80833,36.8
80834,27.7
80835,37.6
80836,16.5
80840,8.2
80860,15.4
80861,37.6
80862,
80863,29.8
80864,55.1
80902,10.6
80903,16.7
80904,19.6
80905,19.4
80906,19.2
80907,18.2
80908,30.3
80909,19.0
80910,22.2
80911,22.3
80913,7.8
80914,11.2
80915,21.5
80916,22.2
80917,20.4
80918,21.2
80919,19.8
80920,22.1
80921,23.9
80922,23.3
80923,23.3
80924,27.3
80925,24.2
80926,27.7
80927,29.9
80928,40.7
80929,
80930,28.5
80938,
80939,
80951,25.5
81001,17.1
81003,16.1
81004,18.5
81005,19.5
81006,20.1
81007,26.0
81008,17.9
81019,31.1
81020,24.5
81021,
81022,28.8
81023,30.1
81024,
81025,28.1
81027,31.1
81029,15.5
81030,13.6
81033,21.9
81036,16.4
81038,
81039,28.5
81040,34.7
81041,24.9
81043,14.8
81044,27.0
81045,20.1
81047,18.0
81049,20.4
81050,14.9
81052,12.6
81054,19.9
81055,16.8
81057,20.5
81058,23.7
81059,29.3
81062,25.9
81063,22.6
81064,19.3
81067,16.2
81069,37.6
81071,14.2
81073,8.9
81076,30.8
81077,28.0
81081,
81082,19.3
81084,23.3
81087,11.1
81089,22.1
81090,15.3
81091,31.9
81092,21.5
81101,14.7
81120,27.5
81121,26.4
81122,30.2
81123,19.0
81124,20.5
81125,16.1
81126,33.2
81128,
81129,48.0
81130,14.0
81131,17.3
81132,27.0
81133,20.0
81136,23.7
81137,22.1
81138,
81140,20.9
81141,26.5
81143,28.0
81144,18.5
81146,19.9
81147,21.4
81148,25.7
81149,22.7
81151,23.9
81152,16.0
81154,20.2
81155,30.1
81201,14.7
81210,
81211,15.8
81212,22.5
81220,
81221,31.8
81222,
81223,36.8
81224,11.9
81225,11.0
81226,23.9
81227,
81230,11.4
81231,14.8
81232,
81233,28.5
81235,10.6
81236,20.4
81237,
81239,
81240,28.2
81241,
81242,10.5
81243,
81244,25.0
81248,
81251,60.0
81252,25.9
81253,22.7
81301,17.7
81303,22.6
81320,24.6
81321,19.6
81323,24.8
81324,18.9
81325,
81326,28.3
81327,40.2
81328,26.9
81330,
81331,
81332,27.9
81334,14.0
81335,
81401,20.8
81403,21.5
81410,31.4
81411,
81413,27.5
81415,29.3
81416,21.5
81418,27.2
81419,29.8
81422,21.6
81423,31.1
81424,15.6
81425,26.5
81426,19.8
81427,17.8
81428,20.0
81429,
81430,23.9
81431,26.2
81432,28.4
81433,11.9
81434,47.2
81435,13.8
81501,16.3
81503,20.5
81504,19.9
81505,19.7
81506,16.0
81507,21.9
81520,24.2
81521,25.2
81522,
81523,38.1
81524,24.7
81525,29.2
81526,25.7
81527,32.7
81601,23.1
81610,29.2
81611,13.5
81612,
81615,15.3
81620,18.6
81621,27.0
81623,31.9
81624,23.4
81625,21.1
81630,30.1
81631,20.7
81632,15.5
81633,
81635,27.1
81637,20.9
81638,28.3
81639,24.2
81640,
81641,21.8
81642,
81643,33.9
81645,14.7
81646,45.7
81647,35.2
81648,19.5
81649,25.5
81650,25.7
81652,35.3
81653,
81654,25.8
81655,
81656,20.1
81657,19.5
82001,13.2
82005,6.7
82007,15.4
82009,17.2
82050,22.3
82051,
82052,
82053,28.5
82054,39.9
82055,41.5
82058,
82059,
82060,
82061,
82063,
82070,13.6
82072,11.4
82073,
82081,
82082,17.9
82083,19.7
82084,
82190,16.7
82201,16.3
82210,25.5
82212,28.0
82213,27.5
82214,15.6
82215,22.0
82217,40.8
82219,
82221,19.8
82222,21.3
82223,15.6
82224,
82225,17.6
82227,17.3
82229,
82240,17.2
82242,
82243,
82244,25.8
82301,14.6
82321,10.0
82322,29.2
82323,18.2
82324,15.7
82325,27.9
82327,30.6
82329,21.0
82331,17.8
82332,
82334,15.1
82335,
82336,7.5
82401,11.4
82410,16.1
82411,21.8
82412,20.7
82414,15.5
82420,16.8
82421,16.8
82422,
82423,17.3
82426,16.7
82428,
82430,23.4
82431,25.7
82432,24.2
82433,19.4
82434,24.5
82435,19.8
82440,
82441,28.2
82442,19.9
82443,15.9
82450,39.9
82501,19.0
82510,26.6
82512,16.3
82513,15.3
82514,12.6
82515,17.9
82516,20.7
82520,18.7
82523,32.8
82601,17.3
82604,19.6
82609,15.6
82620,14.4
82630,
82633,29.0
82635,13.8
82636,21.0
82637,34.6
82638,
82639,25.9
82640,
82642,
82643,15.0
82644,13.1
82646,
82648,
82649,27.3
82701,26.6
82710,
82711,
82712,
82714,
82715,
82716,19.9
82718,19.0
82720,13.7
82721,26.6
82723,26.6
82725,
82727,28.3
82729,21.4
82730,35.4
82731,
82732,21.0
82801,16.5
82831,29.2
82832,20.1
82833,
82834,19.8
82835,21.1
82836,23.5
82837,
82838,22.2
82839,25.8
82842,15.3
82844,
82845,
82901,20.4
82922,
82923,
82925,
82929,
82930,23.0
82932,41.1
82933,27.6
82934,26.9
82935,23.6
82936,
82937,25.4
82938,
82939,30.3
82941,17.5
82942,
82943,
82944,
82945,26.6
83001,15.8
83011,
83012,
83013,7.6
83014,14.3
